"Interval|""ms""|0|0|1","EngineTemp|""C""|0|200|1"
441860,
441880,
441900,
441920,
441940,
441960,
441980,
442000,
442020,
442040,
442060,
442080,
442100,89
442120,
442140,
442160,
442180,
442200,
442220,
442240,
442260,
442280,
442300,
442320,
442340,
442360,
442380,
442400,
442420,
442440,
442460,
442480,
442500,
442520,
442540,
442560,
442580,
442600,
442620,
442640,
442660,
442680,
442700,
442720,
442740,
442760,
442780,
442800,
442820,
442840,
442860,
442880,
442900,
442920,
442940,
442960,
442980,
443000,
443020,
443040,
443060,
443080,
443100,89
443120,
443140,
443160,
443180,
443200,
443220,
443240,
443260,
443280,
443300,
443320,
443340,
443360,
443380,
443400,
443420,
443440,
443460,
443480,
443500,
443520,
443540,
443560,
443580,
443600,
443620,
443640,
443660,
443680,
443700,
443720,
443740,
443760,
443780,
443800,
443820,
443840,
443860,
443880,
443900,
443920,
443940,
443960,
443980,
444000,
444020,
444040,
444060,
444080,
444100,89
444120,
444140,
444160,
444180,
444200,
444220,
444240,
444260,
444280,
444300,
444320,
444340,
444360,
444380,
444400,
444420,
444440,
444460,
444480,
444500,
444520,
444540,
444560,
444580,
444600,
444620,
444640,
444660,
444680,
444700,
444720,
444740,
444760,
444780,
444800,
444820,
444840,
444860,
444880,
444900,
444920,
444940,
444960,
444980,
445000,
445020,
445040,
445060,
445080,
445100,89
445120,
445140,
445160,
445180,
445200,
445220,
445240,
445260,
445280,
445300,
445320,
445340,
445360,
445380,
445400,
445420,
445440,
445460,
445480,
445500,
445520,
445540,
445560,
445580,
445600,
445620,
445640,
445660,
445680,
445700,
445720,
445740,
445760,
445780,
445800,
445820,
445840,
445860,
445880,
445900,
445920,
445940,
445960,
445980,
446000,
446020,
446040,
446060,
446080,
446100,89
446120,
446140,
446160,
446180,
446200,
446220,
446240,
446260,
446280,
446300,
446320,
446340,
446360,
446380,
446400,
446420,
446440,
446460,
446480,
446500,
446520,
446540,
446560,
446580,
446600,
446620,
446640,
446660,
446680,
446700,
446720,
446740,
446760,
446780,
446800,
446820,
446840,
446860,
446880,
446900,
446920,
446940,
446960,
446980,
447000,
447020,
447040,
447060,
447080,
447100,89
447120,
447140,
447160,
447180,
447200,
447220,
447240,
447260,
447280,
447300,
447320,
447340,
447360,
447380,
447400,
447420,
447440,
447460,
447480,
447500,
447520,
447540,
447560,
447580,
447600,
447620,
447640,
447660,
447680,
447700,
447720,
447740,
447760,
447780,
447800,
447820,
447840,
447860,
447880,
447900,
447920,
447940,
447960,
447980,
448000,
448020,
448040,
448060,
448080,
448100,89
448120,
448140,
448160,
448180,
448200,
448220,
448240,
448260,
448280,
448300,
448320,
448340,
448360,
448380,
448400,
448420,
448440,
448460,
448480,
448500,
448520,
448540,
448560,
448580,
448600,
448620,
448640,
448660,
448680,
448700,
448720,
448740,
448760,
448780,
448800,
448820,
448840,
448860,
448880,
448900,
448920,
448940,
448960,
448980,
449000,
449020,
449040,
449060,
449080,
449100,91
449120,
449140,
449160,
449180,
449200,
449220,
449240,
449260,
449280,
449300,
449320,
449340,
449360,
449380,
449400,
449420,
449440,
449460,
449480,
449500,
449520,
449540,
449560,
449580,
449600,
449620,
449640,
449660,
449680,
449700,
449720,
449740,
449760,
449780,
449800,
449820,
449840,
449860,
449880,
449900,
449920,
449940,
449960,
449980,
450000,
450020,
450040,
450060,
450080,
450100,91
450120,
450140,
450160,
450180,
450200,
450220,
450240,
450260,
450280,
450300,
450320,
450340,
450360,
450380,
450400,
450420,
450440,
450460,
450480,
450500,
450520,
450540,
450560,
450580,
450600,
450620,
450640,
450660,
450680,
450700,
450720,
450740,
450760,
450780,
450800,
450820,
450840,
450860,
450880,
450900,
450920,
450940,
450960,
450980,
451000,
451020,
451040,
451060,
451080,
451100,91
451120,
451140,
451160,
451180,
451200,
451220,
451240,
451260,
451280,
451300,
451320,
451340,
451360,
451380,
451400,
451420,
451440,
451460,
451480,
451500,
451520,
451540,
451560,
451580,
451600,
451620,
451640,
451660,
451680,
451700,
451720,
451740,
451760,
451780,
451800,
451820,
451840,
451860,
451880,
451900,
451921,
451941,
451961,
451981,
452001,
452021,
452041,
452061,
452081,
452101,91
452121,
452141,
452161,
452181,
452201,
452221,
452241,
452261,
452281,
452301,
452321,
452341,
452361,
452381,
452401,
452421,
452441,
452461,
452481,
452501,
452521,
452541,
452561,
452581,
452601,
452621,
452641,
452661,
452681,
452701,
452721,
452741,
452761,
452781,
452801,
452821,
452841,
452861,
452881,
452901,
452921,
452941,
452961,
452981,
453001,
453021,
453041,
453061,
453081,
453101,91
453121,
453141,
453161,
453181,
453201,
453221,
453241,
453261,
453281,
453301,
453321,
453341,
453361,
453381,
453401,
453421,
453441,
453461,
453481,
453501,
453521,
453541,
453561,
453581,
453601,
453621,
453641,
453661,
453681,
453701,
453721,
453741,
453761,
453781,
453801,
453821,
453841,
453861,
453881,
453901,
453921,
453941,
453961,
453981,
454001,
454021,
454041,
454061,
454081,
454101,91
454121,
454141,
454161,
454181,
454201,
454221,
454241,
454261,
454281,
454301,
454321,
454341,
454361,
454381,
454401,
454421,
454441,
454461,
454481,
454501,
454521,
454541,
454561,
454581,
454601,
454621,
454641,
454661,
454681,
454701,
454721,
454741,
454761,
454781,
454801,
454821,
454841,
454861,
454881,
454901,
454921,
454941,
454961,
454981,
455001,
455021,
455041,
455061,
455081,
455101,91
455121,
455141,
455161,
455181,
455201,
455221,
455241,
455261,
455281,
455301,
455321,
455341,
455361,
455381,
455401,
455421,
455441,
455461,
455481,
455501,
455521,
455541,
455561,
455581,
455601,
455621,
455641,
455661,
455681,
455701,
455721,
455741,
455761,
455781,
455801,
455821,
455841,
455861,
455881,
455901,
455921,
455941,
455961,
455981,
456001,
456021,
456041,
456061,
456081,
456101,91
456121,
456141,
456161,
456181,
456201,
456221,
456241,
456261,
456281,
456301,
456321,
456341,
456361,
456381,
456401,
456421,
456441,
456461,
456481,
456501,
456521,
456541,
456561,
456581,
456601,
456621,
456641,
456661,
456681,
456701,
456721,
456741,
456761,
456781,
456801,
456821,
456841,
456861,
456881,
456901,
456921,
456941,
456961,
456981,
457001,
457021,
457041,
457061,
457081,
457101,91
457121,
457141,
457161,
457181,
457201,
457221,
457241,
457261,
457281,
457301,
457321,
457341,
457361,
457381,
457401,
457421,
457441,
457461,
457481,
457501,
457521,
457541,
457561,
457581,
457601,
457621,
457641,
457661,
457681,
457701,
457721,
457741,
457761,
457781,
457801,
457821,
457841,
457861,
457881,
457901,
457921,
457941,
457961,
457981,
458001,
458021,
458041,
458061,
458081,
458101,91
458121,
458141,
458161,
458181,
458201,
458221,
458241,
458261,
458281,
458301,
458321,
458341,
458361,
458381,
458401,
458421,
458441,
458461,
458481,
458501,
458521,
458541,
458561,
458581,
458601,
458621,
458641,
458661,
458681,
458701,
458721,
458741,
458761,
458781,
458801,
458821,
458841,
458861,
458881,
458901,
458921,
458941,
458961,
458981,
459001,
459021,
459041,
459061,
459081,
459101,91
459121,
459141,
459161,
459181,
459201,
459221,
459241,
459261,
459281,
459301,
459321,
459341,
459361,
459381,
459401,
459421,
459441,
459461,
459481,
459501,
459521,
459541,
459561,
459581,
459601,
459621,
459641,
459661,
459681,
459701,
459721,
459741,
459761,
459781,
459801,
459821,
459841,
459861,
459881,
459901,
459921,
459941,
459961,
459981,
460001,
460021,
460041,
460061,
460081,
460101,91
460121,
460141,
460161,
460181,
460201,
460221,
460241,
460261,
460281,
460301,
460321,
460341,
460361,
460381,
460401,
460421,
460441,
460461,
460481,
460501,
460521,
460541,
460561,
460581,
460601,
460621,
460641,
460661,
460681,
460701,
460721,
460741,
460761,
460781,
460801,
460821,
460841,
460861,
460881,
460901,
460921,
460941,
460961,
460981,
461001,
461021,
461041,
461061,
461081,
461101,89
461121,
461141,
461161,
461181,
461201,
461221,
461241,
461261,
461281,
461301,
461321,
461341,
461361,
461381,
461401,
461421,
461441,
461461,
461481,
461501,
461521,
461541,
461561,
461581,
461601,
461621,
461641,
461661,
461681,
461701,
461721,
461741,
461761,
461781,
461801,
461821,
461841,
461861,
461881,
461901,
461921,
461941,
461961,
461981,
462001,
462021,
462041,
462061,
462081,
462101,89
462121,
462141,
462161,
462181,
462201,
462221,
462241,
462261,
462281,
462301,
462321,
462341,
462361,
462381,
462401,
462421,
462441,
462461,
462481,
462501,
462521,
462541,
462561,
462581,
462601,
462621,
462641,
462661,
462681,
462701,
462721,
462741,
462761,
462781,
462801,
462821,
462841,
462861,
462881,
462901,
462921,
462941,
462961,
462981,
463001,
463021,
463041,
463061,
463081,
463101,89
463121,
463141,
463161,
463181,
463201,
463221,
463241,
463261,
463281,
463301,
463321,
463341,
463361,
463381,
463401,
463421,
463441,
463461,
463481,
463501,
463521,
463541,
463561,
463581,
463601,
463621,
463641,
463661,
463681,
463701,
463721,
463741,
463761,
463781,
463801,
463821,
463841,
463861,
463881,
463901,
463921,
463941,
463961,
463981,
464001,
464021,
464041,
464061,
464081,
464101,89
464121,
464141,
464161,
464181,
464201,
464221,
464241,
464261,
464281,
464301,
464321,
464341,
464361,
464381,
464401,
464421,
464441,
464461,
464481,
464501,
464521,
464541,
464561,
464581,
464601,
464621,
464641,
464661,
464681,
464701,
464721,
464741,
464761,
464781,
464801,
464821,
464841,
464861,
464881,
464901,
464921,
464941,
464961,
464981,
465001,
465021,
465041,
465061,
465081,
465101,89
465121,
465141,
465161,
465181,
465201,
465221,
465241,
465261,
465281,
465301,
465321,
465341,
465361,
465381,
465401,
465421,
465441,
465461,
465481,
465501,
465521,
465541,
465561,
465581,
465601,
465621,
465641,
465661,
465681,
465701,
465721,
465741,
465761,
465781,
465801,
465821,
465841,
465861,
465881,
465901,
465921,
465941,
465961,
465981,
466001,
466021,
466041,
466061,
466081,
466101,89
466121,
466141,
466161,
466181,
466201,
466221,
466241,
466261,
466281,
466301,
466321,
466341,
466361,
466381,
466401,
466421,
466441,
466461,
466481,
466501,
466521,
466541,
466561,
466581,
466601,
466621,
466641,
466661,
466681,
466701,
466721,
466741,
466761,
466781,
466801,
466821,
466841,
466861,
466881,
466901,
466921,
466941,
466961,
466981,
467001,
467021,
467041,
467061,
467081,
467101,89
467121,
467141,
467161,
467181,
467201,
467221,
467241,
467261,
467281,
467301,
467321,
467341,
467361,
467381,
467401,
467421,
467441,
467461,
467481,
467501,
467521,
467541,
467561,
467581,
467601,
467621,
467641,
467661,
467681,
467701,
467721,
467741,
467761,
467781,
467801,
467821,
467841,
467861,
467881,
467901,
467921,
467941,
467961,
467981,
468001,
468021,
468041,
468061,
468081,
468101,89
468121,
468141,
468161,
468181,
468201,
468221,
468241,
468261,
468281,
468301,
468321,
468341,
468361,
468381,
468401,
468421,
468441,
468461,
468481,
468501,
468521,
468541,
468561,
468581,
468601,
468621,
468641,
468661,
468681,
468701,
468721,
468741,
468761,
468781,
468801,
468821,
468841,
468861,
468881,
468901,
468921,
468941,
468961,
468981,
469001,
469021,
469041,
469061,
469081,
469101,89
469121,
469141,
469161,
469181,
469201,
469221,
469241,
469261,
469281,
469301,
469321,
469341,
469361,
469381,
469401,
469421,
469441,
469461,
469481,
469501,
469521,
469541,
469561,
469581,
469601,
469621,
469641,
469661,
469681,
469701,
469721,
469741,
469761,
469781,
469801,
469821,
469841,
469861,
469881,
469901,
469921,
469941,
469961,
469981,
470001,
470021,
470041,
470061,
470081,
470101,88
470121,
470141,
470161,
470181,
470201,
470221,
470241,
470261,
470281,
470301,
470321,
470341,
470361,
470381,
470401,
470421,
470441,
470461,
470481,
470501,
470521,
470541,
470561,
470581,
470601,
470621,
470641,
470661,
470681,
470701,
470721,
470741,
470761,
470781,
470801,
470821,
470841,
470861,
470881,
470901,
470921,
470941,
470961,
470981,
471001,
471021,
471041,
471061,
471081,
471101,88
471121,
471141,
471161,
471181,
471201,
471221,
471241,
471261,
471281,
471301,
471321,
471341,
471361,
471381,
471401,
471421,
471441,
471461,
471481,
471501,
471521,
471541,
471561,
471581,
471601,
471621,
471641,
471661,
471681,
471701,
471721,
471741,
471761,
471781,
471801,
471821,
471841,
471861,
471881,
471901,
471921,
471941,
471961,
471981,
472001,
472021,
472041,
472061,
472081,
472101,88
472121,
472141,
472161,
472181,
472201,
472221,
472241,
472261,
472281,
472301,
472321,
472341,
472361,
472381,
472401,
472421,
472441,
472461,
472481,
472501,
472521,
472541,
472561,
472581,
472601,
472621,
472641,
472661,
472681,
472701,
472721,
472741,
472761,
472781,
472801,
472821,
472841,
472861,
472881,
472901,
472921,
472941,
472961,
472981,
473001,
473021,
473041,
473061,
473081,
473101,88
473121,
473141,
473161,
473181,
473201,
473221,
473241,
473261,
473281,
473301,
473321,
473341,
473361,
473381,
473401,
473421,
473441,
473461,
473481,
473501,
473521,
473541,
473561,
473581,
473601,
473621,
473641,
473661,
473681,
473701,
473721,
473741,
473761,
473781,
473801,
473821,
473841,
473861,
473881,
473901,
473921,
473941,
473961,
473981,
474001,
474021,
474041,
474061,
474081,
474101,88
474121,
474141,
474161,
474181,
474201,
474221,
474241,
474261,
474281,
474301,
474321,
474341,
474361,
474381,
474401,
474421,
474441,
474461,
474481,
474501,
474521,
474541,
474561,
474581,
474601,
474621,
474641,
474661,
474681,
474701,
474721,
474741,
474761,
474781,
474801,
474821,
474841,
474861,
474881,
474901,
474921,
474941,
474961,
474981,
475001,
475021,
475041,
475061,
475081,
475101,86
475121,
475141,
475161,
475181,
475201,
475221,
475241,
475261,
475281,
475301,
475321,
475341,
475361,
475381,
475401,
475421,
475441,
475461,
475481,
475501,
475521,
475541,
475561,
475581,
475601,
475621,
475641,
475661,
475681,
475701,
475721,
475741,
475761,
475781,
475801,
475821,
475841,
475861,
475881,
475901,
475921,
475941,
475961,
475981,
476001,
476021,
476041,
476061,
476081,
476101,86
476121,
476141,
476161,
476181,
476201,
476221,
476241,
476261,
476281,
476301,
476321,
476341,
476361,
476381,
476401,
476421,
476441,
476461,
476481,
476501,
476521,
476541,
476561,
476581,
476601,
476621,
476641,
476661,
476681,
476701,
476721,
476741,
476761,
476781,
476801,
476821,
476841,
476861,
476881,
476901,
476921,
476941,
476961,
476981,
477001,
477021,
477041,
477061,
477081,
477101,86
477121,
477141,
477161,
477181,
477201,
477221,
477241,
477261,
477281,
477301,
477321,
477341,
477361,
477381,
477401,
477421,
477441,
477461,
477481,
477501,
477521,
477541,
477561,
477581,
477601,
477621,
477641,
477661,
477681,
477701,
477721,
477741,
477761,
477781,
477801,
477821,
477841,
477861,
477881,
477901,
477921,
477941,
477961,
477981,
478001,
478021,
478041,
478061,
478081,
478101,86
478121,
478141,
478161,
478181,
478201,
478221,
478241,
478261,
478281,
478301,
478321,
478341,
478361,
478381,
478401,
478421,
478441,
478461,
478481,
478501,
478521,
478541,
478561,
478581,
478601,
478621,
478641,
478661,
478681,
478701,
478722,
478742,
478762,
478782,
478802,
478822,
478842,
478862,
478882,
478902,
478922,
478942,
478962,
478982,
479002,
479023,
479043,
479063,
479083,
479103,86
479123,
479143,
479163,
479183,
479203,
479223,
479243,
479263,
479283,
479303,
479324,
479344,
479364,
479384,
479404,
479424,
479444,
479464,
479484,
479504,
479524,
479544,
479564,
479584,
479604,
479625,
479645,
479665,
479685,
479705,
479726,
479746,
479766,
479786,
479806,
479826,
479846,
479866,
479886,
479906,
479926,
479946,
479966,
479986,
480006,
480026,
480046,
480066,
480086,
480106,86
480126,
480146,
480166,
480186,
480206,
480226,
480246,
480266,
480286,
480306,
480326,
480346,
480366,
480386,
480406,
480426,
480446,
480466,
480486,
480506,
480526,
480546,
480566,
480586,
480606,
480626,
480646,
480666,
480686,
480706,
480726,
480746,
480766,
480786,
480806,
480826,
480846,
480866,
480886,
480906,
480926,
480946,
480966,
480986,
481006,
481026,
481046,
481066,
481086,
481106,85
481126,
481146,
481166,
481186,
481206,
481226,
481246,
481266,
481286,
481306,
481326,
481346,
481366,
481386,
481406,
481426,
481446,
481466,
481486,
481506,
481526,
481546,
481566,
481586,
481606,
481626,
481646,
481666,
481686,
481706,
481726,
481746,
481766,
481786,
481806,
481826,
481846,
481866,
481886,
481906,
481926,
481946,
481966,
481986,
482006,
482026,
482046,
482066,
482086,
482106,85
482127,
482147,
482167,
482187,
482207,
482227,
482247,
482267,
482287,
482307,
482327,
482347,
482367,
482387,
482407,
482427,
482447,
482467,
482487,
482507,
482527,
482547,
482567,
482587,
482607,
482627,
482647,
482667,
482687,
482707,
482727,
482747,
482767,
482787,
482807,
482827,
482847,
482867,
482887,
482907,
482927,
482947,
482967,
482987,
483007,
483027,
483047,
483067,
483087,
483107,85
483127,
483147,
483167,
483187,
483207,
483227,
483247,
483267,
483287,
483307,
483327,
483347,
483367,
483387,
483407,
483427,
483447,
483467,
483487,
483507,
483527,
483547,
483567,
483587,
483607,
483627,
483647,
483667,
483687,
483707,
483727,
483747,
483767,
483787,
483807,
483827,
483847,
483867,
483887,
483907,
483927,
483947,
483967,
483987,
484007,
484027,
484047,
484067,
484087,
484107,85
484127,
484147,
484167,
484187,
484207,
484227,
484247,
484267,
484287,
484307,
